ToonHandle,name,hero,date,win,map,length,Takedowns,SoloKill,Assists,Deaths,KillParticipation,KDA,HighestKillStreak,VengeancesPerformed,TimeSpentDead,timeDeadPct,OutnumberedDeaths,EscapesPerformed,TeamfightEscapesPerformed,HeroDamage,DPM,PhysicalDamage,SpellDamage,damageDonePerDeath,TeamfightHeroDamage,SiegeDamage,StructureDamage,MinionDamage,SummonDamage,CreepDamage,Healing,HPM,healingDonePerDeath,TeamfightHealingDone,SelfHealing,ProtectionGivenToAllies,ClutchHealsPerformed,DamageTaken,DamageSoaked,damageTakenPerDeath,TeamfightDamageTaken,TimeCCdEnemyHeroes,TimeRootingEnemyHeroes,TimeSilencingEnemyHeroes,TimeStunningEnemyHeroes,OnFireTimeOnFire,ExperienceContribution,XPM,MercCampCaptures,WatchTowerCaptures,aces,wipes,levelAdvPct,pctWithHeroAdv,passiveXPRate,passiveXPGain,AltarDamageDone,DamageDoneToImmortal,DragonNumberOfDragonCaptures,DragonShrinesCaptured,BlackheartDoubloonsCollected,BlackheartDoubloonsTurnedIn,MinesSkullsCollected,DamageDoneToShrineMinions,GardensPlantDamage,GardensSeedsCollected,GardenSeedsCollectedByPlayer,GemsTurnedIn,NukeDamageDone,CurseDamageDone,TimeInTemple,DamageDoneToZerg,CageUnlocksInterrupted,Tier 1 Choice,Tier 2 Choice,Tier 3 Choice,Tier 4 Choice,Tier 5 Choice,Tier 6 Choice,Tier 7 Choice
2-Hero-1-13978156,KainAvl,Valla,2024-02-03T08:04:27.096Z,false,Alterac Pass,1224.4375,8,0,8,7,0.8,1.1428571428571428,3,0,222,undefined,5,0,0,54311,2712.865393620896,51022,68820,7758.714285714285,32166,47418,7243,32949,284,10006,0,235.91654092304492,674.7142857142857,0,4723,0,0,45061,30435,6437.285714285715,35139,7,0,0,7,12,7797,389.46459233050626,2,0,0,0,0,0.07149175295280712,22.326239658671106,2794.25, , , , , , , , , , ,0, , , , , ,0,DemonHunterMasteryPuncturingArrow,DemonHunterMasteryRepeatingArrowVault,DemonHunterCombatStyleHotPursuit,DemonHunterHeroicAbilityRainofVengeance,DemonHunterMasterySiphoningArrow,DemonHunterPunishment,DemonHunterFarflightQuiver
2-Hero-1-6565191,DeFacto,Valla,2021-06-18T19:04:20.838Z,false,Hanamura Temple,838.5,2,1,1,4,1,0.5,1,1,86,undefined,2,1,0,35126,2721.846799580273,29290,32362,8781.5,22135,30372,182,26114,3512,0,0,2.014690451206716,6.5,0,26,0,0,34784,27716,8696,23462,4,0,0,4,0,4559,353.2682218096699,0,0,0,0,0,0.06231334248123335,21.95108564048753,1510.75, , , , , , ,0, , , ,0, , , , , ,0,DemonHunterCreedoftheHunter,DemonHunterDeathDealer,DemonHunterCombatStyleHotPursuit,DemonHunterHeroicAbilityRainofVengeance,DemonHunterCombatStyleTemperedByDiscipline,undefined,undefined
2-Hero-1-2429539,SkeR,Valla,2022-04-22T20:01:54.534Z,true,Tomb of the Spider Queen,1002.75,17,9,8,2,0.9444444444444444,8.5,12,1,57,undefined,1,0,0,52263,3196.3101229534304,50176,103513,26131.5,15933,91622,22444,61320,7858,1099,0,257.53710900172007,2105.5,0,4211,0,0,22848,18764,11424,6569,80,0,0,0,18,11223,686.3782888450022,1,0,0,0,0.43772695419506913,0.30222335478116835,28.196937511944956,8041.7080078125, , , , , , , , , , ,0,47, , , , ,0,DemonHunterMultishotFireAtWill,DemonHunterMasteryArsenal,DemonHunterMasteryFrostShot,DemonHunterHeroicAbilityStrafe,DemonHunterCombatStyleTemperedByDiscipline,DemonHunterManticore,DemonHunterMasteryDeathSiphon
2-Hero-1-1078235,SirKnorke,Valla,2022-04-10T09:54:55.235Z,true,Towers of Doom,941.3125,12,6,6,3,0.6,4,8,0,105,undefined,2,1,0,58758,3819.0710900473937,67591,106844,19586,31676,59113,4519,46863,1084,56736,0,339.54231550440085,1741.3333333333333,0,5224,0,0,35649,28963,11883,20972,8,0,0,6,190,14545,945.3757616790792,7,0,0,0,0.6225457007447529,0.25389302640487477,22.124847664184156,1961.5,5, , , , , , , , , ,0, , , , , ,0,DemonHunterMasteryPuncturingArrow,DemonHunterMasteryRepeatingArrowVault,DemonHunterMasteryMonsterHunterHungeringArrow,DemonHunterHeroicAbilityRainofVengeance,DemonHunterMasterySiphoningArrow,DemonHunterManticore,DemonHunterVaultAcrobat
2-Hero-1-2230912,Smertuska,Valla,2022-04-10T08:36:54.554Z,true,Alterac Pass,1264.125,22,16,6,5,0.9166666666666666,4.4,11,4,200,undefined,3,0,0,98583,4961.451114023591,160666,44069,19716.6,63959,80801,19869,57700,0,18220,0,801.9208387942332,3186.8,0,15934,0,0,52628,40944,10525.6,36335,20,0,0,5,130,15781,794.2207077326343,0,0,0,0,0.0908519003931848,0.1908781127129751,27.308915670052425,8713.597900390625, , , , , , , , , , ,0, , , , , ,0,DemonHunterCreedoftheHunter,DemonHunterDeathDealer,DemonHunterCombatStyleHotPursuit,DemonHunterHeroicAbilityRainofVengeance,DemonHunterCombatStyleTemperedByDiscipline,DemonHunterManticore,DemonHunterVaultAcrobat
2-Hero-1-2230912,Smertuska,Valla,2024-02-07T14:50:01.285Z,false,Dragon Shire,1040.25,5,2,3,6,0.4166666666666667,0.8333333333333334,2,0,230,undefined,5,2,0,16546,971.5082568807339,41822,30715,2757.6666666666665,6451,43027,1407,34999,5214,1195,0,182.66422018348624,518.5,0,3111,0,0,31848,18115,5308,14059,2,0,0,2,0,8424,494.62018348623855,3,0,0,0,0,0.12055045871559633,23.97020809441896,4057.056396484375, , ,0,1, , , , , , ,0, , , , , ,0,DemonHunterCreedoftheHunter,DemonHunterDeathDealer,DemonHunterCombatStyleHotPursuit,DemonHunterHeroicAbilityRainofVengeance,DemonHunterCombatStyleTemperedByDiscipline,DemonHunterManticore,DemonHunterMasteryStormofVengeance
2-Hero-1-7603862,skogis,Valla,2020-02-15T16:06:54.730Z,false,Cursed Hollow,1552.6875,13,3,10,8,0.5416666666666666,1.625,3,1,403,undefined,4,2,0,55637,2174.913266552651,122480,92963,6954.625,36630,132974,8529,63129,753,32571,0,191.0774493036892,611,0,4888,0,0,51925,30303,6490.625,31609,49,0,0,0,0,15504,606.0688981187393,6,3,0,0,0.3642397589380243,0.20657219643293429,30.33957000391929,15869.947509765625, , , , , , , , , , ,0, , ,4455, , ,0,DemonHunterMasteryCaltrops,DemonHunterCreedoftheHunter,DemonHunterDeathDealer,DemonHunterHeroicAbilityStrafe,DemonHunterCombatStyleTemperedByDiscipline,DemonHunterManticore,DemonHunterCombatStyleRancor
2-Hero-1-8221050,Dork,Valla,2022-04-13T16:37:00.345Z,true,Volskaya Foundry,1100.875,14,5,9,2,0.7368421052631579,7,8,2,78,undefined,1,1,0,68497,3818.8698530692836,40523,102558,34248.5,30512,60321,29727,30594,0,13805,0,516.434171554678,4631.5,0,9263,0,0,33881,29331,16940.5,16209,89,0,0,0,50,10432,581.608688077124,5,0,0,0,0.4044950345548522,0.21156861606365063,33.43549322332888,14459.10986328125, , ,0,0, , , , , , ,0, , , , , ,0,DemonHunterMasteryPuncturingArrow,DemonHunterMasteryRepeatingArrowVault,DemonHunterMasteryFrostShot,DemonHunterHeroicAbilityStrafe,DemonHunterMasterySiphoningArrow,DemonHunterManticore,DemonHunterVaultAcrobat
2-Hero-1-2230912,Smertuska,Valla,2024-02-09T15:13:17.261Z,false,Garden of Terror,1057.6875,8,4,4,6,0.32,1.3333333333333333,5,1,243,undefined,3,4,0,39875,2318.735235326186,23618,59161,6645.833333333333,6139,39963,0,33670,2626,3497,0,256.3837906596402,734.8333333333334,0,4409,0,0,28588,14307,4764.666666666667,6966,48,0,0,2,0,9589,557.6013083772489,1,0,0,0,0.11920770488824278,0.26954994245563024,22.2017081591859,2271.75, , , , , , , , ,0,0,0, , , , , ,0,DemonHunterMasteryPuncturingArrow,DemonHunterMasteryRepeatingArrowVault,DemonHunterMasteryFrostShot,DemonHunterHeroicAbilityRainofVengeance,DemonHunterMasterySiphoningArrow,DemonHunterSeethingHatred,DemonHunterVaultAcrobat
2-Hero-1-12140361,Sokko,Valla,2022-04-15T17:34:16.450Z,false,Blackheart's Bay,1007.875,10,6,4,2,0.7692307692307693,5,7,1,47,undefined,1,3,0,57237,3506.7662263067205,49362,76018,28618.5,37101,50774,0,38591,5319,19663,0,235.3896228221329,1921,0,3842,0,0,33294,29669,16647,21399,4,0,0,4,79,10975,672.4104920543749,3,0,0,0,0,0.1305762971472334,22.52285738360776,2470.665771484375, , , , ,2,0, , , , ,0, , , , , ,0,DemonHunterMultishotFireAtWill,DemonHunterMasteryArsenal,DemonHunterCombatStyleHotPursuit,DemonHunterHeroicAbilityRainofVengeance,DemonHunterCombatStyleTemperedByDiscipline,DemonHunterManticore,undefined
